"V","W","X","Y","Z"
"A",6.31684862626534,0,1.26336972525307,0.631684862626534
"A",-0.425869077820725,0,-0.0851738155641449,-0.0425869077820725
"A",8.51331999575768,0,1.70266399915154,0.851331999575768
"A",1.18729289952092,0,0.237458579904184,0.118729289952092
"A",5.90425232672846,0,1.18085046534569,0.590425232672846
"A",7.03998952756977,0,1.40799790551395,0.703998952756977
"A",7.42798933052038,0,1.48559786610408,0.742798933052038
"A",7.58922441736828,0,1.51784488347366,0.758922441736828
"A",5.36538116011014,0,1.07307623202203,0.536538116011014
"A",6.65761155215628,0,1.33152231043126,0.665761155215628
"A",5.94517933923531,0,1.18903586784706,0.594517933923531
"A",5.75353759845226,0,1.15070751969045,0.575353759845226
"A",1.39379569974256,0,0.278759139948511,0.139379569974256
"A",4.67980027282642,0,0.935960054565283,0.467980027282642
"A",10.5132230320748,0,2.10264460641496,1.05132230320748
"A",5.23645774517461,0,1.04729154903492,0.523645774517461
"A",3.70836839175399,0,0.741673678350799,0.370836839175399
"A",5.38847375764806,0,1.07769475152961,0.538847375764806
"A",7.80834963040058,0,1.56166992608012,0.780834963040058
"A",2.47479203869359,1,0.875303726643324,2.55135310087044
"A",5.06157362627707,0,1.01231472525541,0.506157362627707
"A",10.2037410752694,0,2.04074821505387,1.02037410752694
"A",4.30253053509362,0,0.860506107018724,0.430253053509362
"A",9.09735318845144,0,1.81947063769029,0.909735318845144
"A",2.23068642748925,1,0.315307401819155,1.8197526331835
"A",1.36477760255552,1,0.928364229388535,1.52567084444658
"A",5.30185051519446,0,1.06037010303889,0.530185051519446
"A",6.09250324066819,0,1.21850064813364,0.609250324066819
"A",3.48273083447969,0,0.696546166895937,0.348273083447969
"A",7.91526109567179,0,1.58305221913436,0.791526109567179
"A",2.09222432793477,0,0.418444865586954,0.209222432793477
"A",6.69300151537039,0,1.33860030307408,0.669300151537039
"A",3.93286048360776,0,0.786572096721552,0.393286048360776
"A",0.636346857850398,1,0.764805174665526,0.776480662616692
"A",3.3906651770635,0,0.678133035412701,0.33906651770635
"A",3.22877807196774,0,0.645755614393547,0.322877807196774
"A",-2.85520642068107,1,0.968552345409989,-2.61929060256077
"A",4.77541188109793,0,0.955082376219586,0.477541188109793
"A",6.72921796255023,0,1.34584359251005,0.672921796255023
"A",8.0800093516794,0,1.61600187033588,0.80800093516794
"A",0.194827089604726,0,0.0389654179209451,0.0194827089604726
"A",9.57046979103427,0,1.91409395820685,0.957046979103427
"A",7.06720421837487,0,1.41344084367497,0.706720421837487
"A",-0.537678892566364,1,0.415498055983335,-0.211969149381657
"A",4.54634982786891,0,0.909269965573783,0.454634982786891
"A",5.82583428464532,0,1.16516685692906,0.582583428464532
"A",4.73794402997702,0,0.947588805995403,0.473794402997702
"A",4.26927340973237,0,0.853854681946475,0.426927340973237
"A",5.28647059423071,0,1.05729411884614,0.528647059423071
"A",4.93933832987884,0,0.987867665975767,0.493933832987884
"A",3.47821918041362,0,0.695643836082725,0.347821918041362
"A",6.96029618183534,0,1.39205923636707,0.696029618183534
"A",4.21663312177442,0,0.843326624354884,0.421663312177442
"A",6.03922380353102,0,1.2078447607062,0.603922380353102
"A",11.7149412270027,0,2.34298824540054,1.17149412270027
"A",-0.494344325052209,1,0.633227584417909,-0.22181958016073
"A",4.59663487022121,0,0.919326974044242,0.459663487022121
"A",4.43352867494604,0,0.886705734989208,0.443352867494604
"A",6.1855365685148,0,1.23710731370296,0.61855365685148
"A",9.5308905919502,0,1.90617811839004,0.95308905919502
"A",6.05832053742635,0,1.21166410748527,0.605832053742635
"A",3.12903445211183,0,0.625806890422366,0.312903445211183
"A",11.5147469700645,0,2.30294939401291,1.15147469700645
"A",3.99709395625837,0,0.799418791251674,0.399709395625837
"A",5.06259919005352,0,1.0125198380107,0.506259919005352
"A",1.73368132380299,0,0.346736264760597,0.173368132380299
"A",-0.686923447380548,1,0.591648810310289,-0.374721044595106
"A",2.57440378048357,0,0.514880756096715,0.257440378048357
"A",-3.85358015953615,0,-0.770716031907231,-0.385358015953615
"A",4.90086432774379,0,0.980172865548758,0.490086432774379
"A",1.04563367696335,0,0.20912673539267,0.104563367696335
"A",9.03544375376946,0,1.80708875075389,0.903544375376946
"A",9.06358671192547,0,1.81271734238509,0.906358671192547
"A",1.00432824594286,0,0.200865649188572,0.100432824594286
"A",7.96641240654768,0,1.59328248130954,0.796641240654768
"A",3.97578361955691,0,0.795156723911382,0.397578361955691
"A",6.12701773591221,0,1.22540354718244,0.612701773591221
"A",8.50713344870899,0,1.7014266897418,0.850713344870899
"A",8.11010539193842,0,1.62202107838768,0.811010539193842
"A",4.33487509588124,0,0.866975019176247,0.433487509588124
"A",7.29182222431485,0,1.45836444486297,0.729182222431485
"A",3.75579797308113,0,0.751159594616226,0.375579797308113
"A",11.7004108756748,0,2.34008217513495,1.17004108756748
"A",3.41326928640138,0,0.682653857280277,0.341326928640138
"A",7.89656902839778,0,1.57931380567956,0.789656902839779
"A",4.75570560267384,0,0.951141120534769,0.475570560267384
"A",-2.21297878154372,1,0.903856540564448,-1.92787340725768
"A",0.997684902395974,1,0.08976931264624,0.834435536607832
"A",-1.46115693215603,0,-0.292231386431206,-0.146115693215603
"A",5.93728376155345,0,1.18745675231069,0.593728376155345
"A",4.80759101179014,0,0.961518202358028,0.480759101179014
"A",6.30996115355447,0,1.26199223071089,0.630996115355447
"A",7.48616008954516,0,1.49723201790903,0.748616008954516
"A",6.59702217033615,0,1.31940443406723,0.659702217033616
"A",12.37931496124,0,2.475862992248,1.237931496124
"A",6.41239626308467,0,1.28247925261693,0.641239626308467
"A",0.578372666719405,0,0.115674533343881,0.0578372666719405
"A",6.3150586765284,0,1.26301173530568,0.63150586765284
"A",3.8996833944161,0,0.779936678883219,0.38996833944161
"A",2.24064502630114,0,0.448129005260229,0.224064502630114
"A",2.81994415695818,0,0.563988831391636,0.281994415695818
"A",3.84969193202152,0,0.769938386404303,0.384969193202152
"A",2.61038831232317,1,0.1453992635943,1.91805240271669
"A",4.47270878712191,0,0.894541757424381,0.447270878712191
"A",0.64981047578814,1,0.66607628390193,0.763015624254288
"A",5.68629480204689,0,1.13725896040938,0.568629480204689
"A",4.71501039390402,0,0.943002078780804,0.471501039390402
"A",10.8765265495068,0,2.17530530990136,1.08765265495068
"A",-0.54458857942266,0,-0.108917715884532,-0.054458857942266
"A",5.99068762032374,0,1.19813752406475,0.599068762032374
"A",1.39802991401442,0,0.279605982802883,0.139802991401442
"A",11.5964998975629,0,2.31929997951258,1.15964998975629
"A",0.431615714493,0,0.0863231428985999,0.0431615714493
"A",10.4772538723735,0,2.0954507744747,1.04772538723735
"A",9.02663767613508,0,1.80532753522702,0.902663767613508
"A",-0.203528668204007,0,-0.0407057336408014,-0.0203528668204007
"A",3.20808477724051,0,0.641616955448101,0.320808477724051
"A",1.39030771970176,1,0.688361335778609,1.41699826345194
"A",4.67482950398061,0,0.934965900796122,0.467482950398061
"A",7.05056275948241,0,1.41011255189648,0.705056275948241
"A",6.80677571716316,0,1.36135514343263,0.680677571716316
"A",7.6514500061922,0,1.53029000123844,0.76514500061922
"A",5.39905682044129,0,1.07981136408826,0.539905682044129
"A",4.94669084390808,0,0.989338168781616,0.494669084390808
"A",7.10022152780646,0,1.42004430556129,0.710022152780646
"A",4.38503355994831,0,0.877006711989661,0.438503355994831
"A",6.28408526871805,0,1.25681705374361,0.628408526871805
"A",5.20708239353768,0,1.04141647870754,0.520708239353768
"A",0.989356334725324,1,0.570802448084578,1.01950460799087
"A",4.3137190346175,0,0.8627438069235,0.43137190346175
"A",6.98915336479266,0,1.39783067295853,0.698915336479266
"A",9.80186245125776,0,1.96037249025155,0.980186245125776
"A",7.39550048908534,0,1.47910009781707,0.739550048908534
"A",6.48100746138015,0,1.29620149227603,0.648100746138015
"A",7.10909653867916,0,1.42181930773583,0.710909653867916
"A",-0.954026920830533,1,0.698142697568983,-0.638834923723143
"A",5.91155771879138,0,1.18231154375828,0.591155771879138
"A",2.03298856511717,1,0.629662594292313,1.93183188070161
"A",5.05103193929679,0,1.01020638785936,0.505103193929679
"A",2.34150382974961,0,0.468300765949922,0.234150382974961
"A",7.27747523610702,0,1.4554950472214,0.727747523610702
"A",8.70967687915741,0,1.74193537583148,0.870967687915741
"A",7.76945839423835,0,1.55389167884767,0.776945839423835
"A",9.09467549755358,0,1.81893509951072,0.909467549755358
"A",6.41104479101842,0,1.28220895820368,0.641104479101842
